time,bass,drums,vocals,other
0.02,0,0,0,0
0.03,0,0,0,0
0.05,0,0,0,0
0.06,0,0,0,0
0.08,0,0,0,0
0.10,0,0,0,0
0.11,0,0,0,0
0.13,0,0,0,0
0.15,0,0,0,0
0.16,0,0,0,0
0.18,0,0,0,0
0.20,0,0,0,0
0.21,0,0,0,0
0.23,0,0,0,0
0.25,0,0,0,0
0.26,0,0,0,0
0.28,0,0,0,0
0.30,0,0,0,0
0.31,0,0,0,0
0.34,0,0,0,0
0.35,0,0,0,0
0.36,0,0,0,0
0.38,0,0,0,0
0.40,0,0,0,0
0.41,0,0,0,0
0.43,0,0,0,0
0.45,0,0,0,0
0.46,0,0,0,0
0.48,0,0,0,0
0.50,0,0,0,0
0.51,0,0,0,0
0.53,0,0,0,0
0.55,0,0,0,0
0.56,0,0,0,0
0.58,0,0,0,0
0.60,0,0,0,0
0.61,0.5,0,0,0
0.63,3.3333333333333335,0,0,0
0.65,4.666666666666667,0,0,0
0.66,5.333333333333333,0,0,0
0.68,4.666666666666667,0,0,0
0.70,4.166666666666667,0,0,0
0.71,20.833333333333332,28.666666666666668,0.49473684210526314,0
0.73,59.5,77.75,5.589473684210526,0
0.75,87.66666666666667,113.66666666666667,11.494736842105263,0
0.76,107.83333333333333,132.66666666666666,16.63157894736842,0
0.78,120.5,146.5,21.042105263157893,0.08928571428571429
0.80,133.33333333333334,157.66666666666666,24.852631578947367,0.5982142857142857
0.81,140.66666666666666,165.66666666666666,28.4,0.75
0.83,144.83333333333334,170.41666666666666,31.28421052631579,0.8839285714285714
0.85,148,173.33333333333334,33.44210526315789,1.1428571428571428
0.86,150.5,175.75,35.757894736842104,1.75
0.88,153.66666666666666,177.66666666666666,37.38947368421053,2.8392857142857144
0.90,157.16666666666666,178.25,38.421052631578945,3.1339285714285716
0.91,159.5,179.25,39.71578947368421,3.017857142857143
0.93,161.83333333333334,179.83333333333334,40.90526315789474,2.892857142857143
0.95,164.16666666666666,179.83333333333334,43.28421052631579,2.4107142857142856
0.96,164.66666666666666,179.58333333333334,45.66315789473684,2
0.98,165.66666666666666,177.91666666666666,47.92631578947368,1.9910714285714286
1.00,167.16666666666666,176.25,48.90526315789474,2.6607142857142856
1.01,167.83333333333334,175.16666666666666,50.27368421052632,3.3125
1.03,169.5,173.16666666666666,49.96842105263158,3.9642857142857144
1.05,169.83333333333334,171.33333333333334,50.6,4.053571428571429
1.06,174.16666666666666,170.33333333333334,50.27368421052632,3.5535714285714284
1.08,175.5,168.08333333333334,51.02105263157895,3.767857142857143
1.10,175.33333333333334,166.58333333333334,52.50526315789474,4.321428571428571
1.11,175.5,165.16666666666666,54.10526315789474,4.857142857142857
1.13,176,163.25,55.084210526315786,4.991071428571429
1.15,176.83333333333334,162.16666666666666,56.084210526315786,4.883928571428571
1.16,177,162,57.33684210526316,5.491071428571429
1.18,178.16666666666666,161.16666666666666,59,5.839285714285714
1.20,178.66666666666666,161,60,5.839285714285714
1.21,177.5,161.58333333333334,60.63157894736842,5.5625
1.23,177.33333333333334,163.58333333333334,62.98947368421052,5.651785714285714
1.25,178.16666666666666,164.83333333333334,65.03157894736842,6.044642857142857
1.26,177.66666666666666,167.33333333333334,65.21052631578948,5.464285714285714
1.28,178.33333333333334,169.33333333333334,65.98947368421052,5.625
1.30,178.5,170.33333333333334,66.01052631578948,6.089285714285714
1.31,178.5,172.75,65.81052631578947,6.633928571428571
1.33,177.83333333333334,175.08333333333334,65.69473684210526,6.741071428571429
1.35,177.16666666666666,176.25,67.4,6.508928571428571
1.36,176.66666666666666,178,67.74736842105263,6.580357142857143
1.38,177.5,179,68.0421052631579,6.732142857142857
1.40,176.66666666666666,180.66666666666666,68.84210526315789,7.258928571428571
1.41,176.16666666666666,181.91666666666666,69.32631578947368,6.660714285714286
1.43,175.33333333333334,182.58333333333334,69.65263157894736,7.455357142857143
1.45,175.83333333333334,183.66666666666666,70.85263157894737,7.294642857142857
1.46,174,184.75,72.4,7.401785714285714
1.48,173.66666666666666,185.33333333333334,72.13684210526316,6.535714285714286
1.50,172.16666666666666,185.41666666666666,73.10526315789474,6.678571428571429
1.51,171,184.66666666666666,74.87368421052632,7.723214285714286
1.53,170.66666666666666,184.75,75.6,7.473214285714286
1.55,170,185.41666666666666,77.32631578947368,8.696428571428571
1.56,171.83333333333334,185.16666666666666,78.2421052631579,9.169642857142858
1.58,172.33333333333334,185.75,78.15789473684211,8.883928571428571
1.60,172.66666666666666,185.83333333333334,78.8,9.1875
1.61,173.33333333333334,184.91666666666666,78.76842105263158,9.544642857142858
1.63,172.33333333333334,183.58333333333334,80.2421052631579,9.366071428571429
1.65,173.5,183.25,80.6421052631579,9.598214285714286
1.66,175.5,182.08333333333334,81.72631578947369,9.723214285714286
1.68,177.5,182.66666666666666,82.62105263157895,10.9375
1.70,178.66666666666666,184.08333333333334,83.6,11.035714285714286
1.71,180.33333333333334,184.33333333333334,84.76842105263158,11.5
1.73,181.5,185.08333333333334,85.13684210526316,12.276785714285714
1.75,181.5,185.16666666666666,86.08421052631579,12.535714285714286
1.76,182,183.91666666666666,87.46315789473684,12.589285714285714
1.78,184,182.25,87.30526315789474,13.491071428571429
1.80,183.16666666666666,182.33333333333334,88.49473684210527,14.946428571428571
1.81,182.83333333333334,182.66666666666666,89.08421052631579,15.758928571428571
1.83,183.33333333333334,181.5,91.10526315789474,16.151785714285715
1.85,183.83333333333334,180.41666666666666,91.61052631578947,16.875
1.86,183.5,179.16666666666666,92.47368421052632,16.839285714285715
1.88,183.66666666666666,178.08333333333334,93.66315789473684,17.758928571428573
1.90,184,178.16666666666666,93.8,17.901785714285715
1.91,183.33333333333334,178.58333333333334,94.26315789473684,18.508928571428573
1.93,183.83333333333334,179.41666666666666,95.23157894736842,18.419642857142858
1.95,184.66666666666666,178.5,95.47368421052632,19.098214285714285
1.96,184.83333333333334,178.5,95.49473684210527,19.776785714285715
1.98,184.16666666666666,178.16666666666666,96.06315789473685,20.214285714285715
2.00,183.83333333333334,179.5,95.82105263157895,20.080357142857142
2.01,184,180.25,96.42105263157895,20.169642857142858
2.03,183.33333333333334,180.08333333333334,96.63157894736842,21.071428571428573
2.05,182.83333333333334,180.5,98.29473684210527,20.633928571428573
2.06,183,180.16666666666666,99.02105263157895,20.026785714285715
2.08,182,180.25,98.46315789473684,18.848214285714285
2.10,180.83333333333334,179.75,98.6421052631579,19.821428571428573
2.11,179.66666666666666,178.75,99.10526315789474,20.026785714285715
2.13,178,178.33333333333334,99.3578947368421,19.758928571428573
2.15,177.33333333333334,180.41666666666666,99.16842105263157,19.848214285714285
2.16,176,181.41666666666666,99.3157894736842,19.901785714285715
2.18,175.66666666666666,182.58333333333334,99.42105263157895,20.758928571428573
2.20,174.66666666666666,182.66666666666666,99.67368421052632,20.339285714285715
2.21,175.66666666666666,183.16666666666666,100.41052631578947,20.178571428571427
2.23,175.33333333333334,182.33333333333334,100.73684210526316,19.883928571428573
2.25,174,182.66666666666666,101,19.75
2.26,172.66666666666666,183.08333333333334,100.90526315789474,19.517857142857142
2.28,169.66666666666666,184.33333333333334,101.0421052631579,19.553571428571427
2.30,169.5,186.83333333333334,100.63157894736842,19.330357142857142
2.31,168,188.16666666666666,101.41052631578947,20.696428571428573
2.33,165.5,188.91666666666666,101.87368421052632,20.821428571428573
2.35,165.16666666666666,188.75,103.4,20.535714285714285
2.36,163.66666666666666,188.58333333333334,103.70526315789473,20.053571428571427
2.38,164.66666666666666,188.25,103.6421052631579,20.1875
2.40,163.66666666666666,188.33333333333334,103.70526315789473,20.285714285714285
2.41,162.5,187.25,104.30526315789474,20.25
2.43,163.66666666666666,186.75,104.62105263157895,20.660714285714285
2.45,161.5,184.66666666666666,105.03157894736842,20.294642857142858
2.46,160,182.08333333333334,104.56842105263158,20.910714285714285
2.48,157.83333333333334,179.41666666666666,104.85263157894737,21.651785714285715
2.50,156.5,177.83333333333334,105.11578947368422,22.178571428571427
2.51,157.33333333333334,179.75,105.90526315789474,23.214285714285715
2.53,159,182.25,106.57894736842105,22.526785714285715
2.55,160.33333333333334,185.5,107.62105263157895,22.607142857142858
2.56,163,186.5,108.34736842105264,21.785714285714285
2.58,166.5,188.58333333333334,108.12631578947368,20.892857142857142
2.60,169.33333333333334,190.16666666666666,107.32631578947368,21.008928571428573
2.61,169.5,191.41666666666666,107.36842105263158,20.964285714285715
2.63,170.83333333333334,191.16666666666666,107.01052631578948,20.071428571428573
2.65,171.5,189.91666666666666,108.16842105263157,19.991071428571427
2.66,172.5,186.41666666666666,107.67368421052632,19.767857142857142
2.68,174.33333333333334,185.75,107.58947368421053,18.776785714285715
2.70,177,186,105.82105263157895,17.982142857142858
2.71,179.5,186.91666666666666,105.25263157894737,17.830357142857142
2.73,182.16666666666666,187.83333333333334,104.6,17.723214285714285
2.75,183.83333333333334,187.58333333333334,104.34736842105264,19.053571428571427
2.76,186.33333333333334,188.75,103.61052631578947,19.482142857142858
2.78,188,188.41666666666666,102.38947368421053,19.428571428571427
2.80,188.66666666666666,187.33333333333334,101.15789473684211,19.348214285714285
2.81,188.16666666666666,185.5,100.72631578947369,19.419642857142858
2.83,189.16666666666666,184.83333333333334,100,19.6875
2.85,189,185.16666666666666,100.9578947368421,19.857142857142858
2.86,190.66666666666666,184.58333333333334,100.9578947368421,19.875
2.88,191,184.41666666666666,101.51578947368421,19.375
2.90,191.66666666666666,184.91666666666666,101.6,18.848214285714285
2.91,191.83333333333334,184.33333333333334,101.56842105263158,18.821428571428573
2.93,191.5,184,100.9578947368421,18.116071428571427
2.95,191.33333333333334,183.5,100.56842105263158,18
2.96,191.16666666666666,182.33333333333334,99.4421052631579,17.919642857142858
2.98,191.5,182.16666666666666,99.37894736842105,18.410714285714285
3.00,190.5,181.58333333333334,99.27368421052631,18.732142857142858
3.01,190.16666666666666,179.83333333333334,99.36842105263158,19.526785714285715
3.03,189.5,177,98.84210526315789,19.107142857142858
3.05,191,178.16666666666666,98.85263157894737,18.035714285714285
3.06,190.5,180.41666666666666,99.43157894736842,17.723214285714285
3.08,189.5,181.75,100.07368421052631,17.544642857142858
3.10,188.83333333333334,181.58333333333334,100.62105263157895,17.053571428571427
3.11,188.5,180.33333333333334,100.16842105263157,17.696428571428573
3.13,188.83333333333334,179.16666666666666,100.71578947368421,17.580357142857142
3.15,189,178.08333333333334,101.22105263157894,17.348214285714285
3.16,189.5,178.58333333333334,101.3578947368421,17.616071428571427
3.18,188.83333333333334,179.83333333333334,100.4421052631579,17.482142857142858
3.20,187.83333333333334,180,100.52631578947368,17.839285714285715
3.21,188.16666666666666,180.08333333333334,100.63157894736842,17.589285714285715
3.23,187.5,181.5,100.0421052631579,17.919642857142858
3.25,185.83333333333334,181.33333333333334,100.83157894736843,17.258928571428573
3.26,185,181.75,101.2421052631579,17.392857142857142
3.28,183.66666666666666,181.83333333333334,99.91578947368421,16.607142857142858
3.30,182.33333333333334,183.5,99.88421052631578,16.401785714285715
3.31,182.33333333333334,183.83333333333334,99.83157894736843,16.3125
3.33,180.33333333333334,183.66666666666666,99.81052631578947,16.125
3.35,178.83333333333334,184.75,99.45263157894736,17.4375
3.36,176.66666666666666,184.25,99.5578947368421,17.767857142857142
3.38,174.66666666666666,182.5,99.93684210526315,16.919642857142858
3.40,174.16666666666666,183.41666666666666,100.18947368421053,16.294642857142858
3.41,172.33333333333334,185.58333333333334,99.67368421052632,16.133928571428573
3.43,172,186.41666666666666,100.38947368421053,16
3.45,170.83333333333334,187.75,100.16842105263157,16.098214285714285
3.46,168,186.5,100.56842105263158,15.508928571428571
3.48,166.83333333333334,186.33333333333334,99.89473684210526,16.455357142857142
3.50,166.66666666666666,187.58333333333334,99.6421052631579,16.419642857142858
3.51,166.66666666666666,188.33333333333334,100.33684210526316,16.241071428571427
3.53,165.5,187.83333333333334,100.71578947368421,16.660714285714285
3.55,165,188.5,100.70526315789473,16.830357142857142
3.56,164.16666666666666,186.66666666666666,100.86315789473684,16.633928571428573
3.58,164.66666666666666,186.08333333333334,101.6842105263158,17.375
3.60,164.83333333333334,185.08333333333334,101.52631578947368,16.946428571428573
3.61,165,182.75,101.90526315789474,17.705357142857142
3.63,164.5,180.33333333333334,101.86315789473684,17.928571428571427
3.65,164,177.25,101.52631578947368,18.089285714285715
3.66,165,176.33333333333334,101.4421052631579,19.125
3.68,166.5,176.91666666666666,101.65263157894736,19
3.70,166.5,180.83333333333334,100.9578947368421,19.017857142857142
3.71,166.66666666666666,184.91666666666666,101.57894736842105,20.339285714285715
3.73,167.83333333333334,186.66666666666666,102,20.964285714285715
3.75,167.66666666666666,186.91666666666666,102.22105263157894,21.3125
3.76,167.33333333333334,187.5,102.92631578947369,21.75
3.78,167.66666666666666,188.83333333333334,103.77894736842106,20.794642857142858
3.80,168,189.41666666666666,103.72631578947369,20.669642857142858
3.81,167.5,189.66666666666666,103.33684210526316,20.169642857142858
3.83,166.66666666666666,190.25,103.0421052631579,20.8125
3.85,168.66666666666666,190.75,102.82105263157895,20.258928571428573
3.86,168.33333333333334,190.5,102.89473684210526,19.196428571428573
3.88,167.5,188.16666666666666,103.67368421052632,18.410714285714285
3.90,169.83333333333334,187.5,103.42105263157895,18.428571428571427
3.91,168.83333333333334,188.58333333333334,103.5578947368421,18.955357142857142
3.93,170,190.5,104.61052631578947,19.875
3.95,169,190.75,104.94736842105263,20.3125
3.96,168,188.58333333333334,104.74736842105263,20.526785714285715
3.98,166.66666666666666,184.91666666666666,104.84210526315789,20.741071428571427
4.00,165.16666666666666,183.75,105.42105263157895,20.107142857142858
4.01,162.5,181.91666666666666,104.67368421052632,20.5625
4.03,160,179.16666666666666,104.26315789473684,20.348214285714285
4.05,157.5,176.25,103.23157894736842,20.339285714285715
4.06,153.83333333333334,172.83333333333334,103.23157894736842,20.160714285714285
4.08,149,170.75,103.17894736842105,20.258928571428573
4.10,145.16666666666666,169.58333333333334,104.06315789473685,20.357142857142858
4.11,142,167.58333333333334,105.14736842105263,19.723214285714285
4.13,138.83333333333334,167.83333333333334,105.12631578947368,19.446428571428573
4.15,136.83333333333334,167.91666666666666,105.3578947368421,19.151785714285715
4.16,135.16666666666666,167,104.84210526315789,18.142857142857142
4.18,135.33333333333334,167.41666666666666,104.23157894736842,19.125
4.20,132.16666666666666,169,104.14736842105263,19.5625
4.21,128.5,171.41666666666666,105.09473684210526,20.196428571428573
4.23,128.66666666666666,173.58333333333334,105.98947368421052,20.053571428571427
4.25,130.16666666666666,179,106.17894736842105,20.5625
4.26,135.5,183.5,106.3578947368421,20.133928571428573
4.28,142,186.08333333333334,107.32631578947368,19.901785714285715
4.30,149.66666666666666,189.08333333333334,106.96842105263158,19.044642857142858
4.31,155.33333333333334,191.16666666666666,107.50526315789473,18.767857142857142
4.33,159,191,107.88421052631578,19.366071428571427
4.35,160.33333333333334,189.91666666666666,108.29473684210527,19.375
4.36,161.16666666666666,190.75,108.16842105263157,19.714285714285715
4.38,162.66666666666666,192.66666666666666,107.90526315789474,19.285714285714285
4.40,164.16666666666666,193.5,107.73684210526316,19.044642857142858
4.41,164,194.08333333333334,107.27368421052631,18.1875
4.43,164.5,195.5,106.2421052631579,16.964285714285715
4.45,165.83333333333334,196,105.21052631578948,16.991071428571427
4.46,167.33333333333334,195.66666666666666,105.02105263157895,17.446428571428573
4.48,169.33333333333334,196.75,104.36842105263158,18.044642857142858
4.50,168.33333333333334,196.41666666666666,104.28421052631579,18.446428571428573
4.51,166.83333333333334,194.58333333333334,104.51578947368421,18.508928571428573
4.53,166.66666666666666,194.16666666666666,104.28421052631579,17.803571428571427
4.55,166.16666666666666,191.41666666666666,103.88421052631578,18.526785714285715
4.56,166,191.66666666666666,103.84210526315789,18.857142857142858
4.58,164.83333333333334,191.16666666666666,104.05263157894737,19.491071428571427
4.60,164.5,190.66666666666666,104.4421052631579,19.910714285714285
4.61,165.66666666666666,191.83333333333334,104.14736842105263,19.705357142857142
4.63,164.33333333333334,192.25,104.47368421052632,19.839285714285715
4.65,164.33333333333334,192.25,104.67368421052632,20.25
4.66,164.83333333333334,193.25,103.77894736842106,19.9375
4.68,165.5,194.58333333333334,103.06315789473685,19.571428571428573
4.70,166,193.58333333333334,103.2,19.3125
4.71,166.5,193.33333333333334,102.7578947368421,19.607142857142858
4.73,166.33333333333334,192.75,102.71578947368421,18.901785714285715
4.75,166.66666666666666,192,102.56842105263158,18.714285714285715
4.76,167.66666666666666,190.75,102.26315789473684,20.035714285714285
4.78,167.83333333333334,189.5,103.03157894736842,20.125
4.80,171.66666666666666,187.16666666666666,103.18947368421053,18.991071428571427
4.81,172,185.91666666666666,103.01052631578948,18.625
4.83,171.66666666666666,186.58333333333334,102.92631578947369,18.205357142857142
4.85,172.5,187.5,102.90526315789474,18.491071428571427
4.86,173.66666666666666,187.33333333333334,102.72631578947369,17.8125
4.88,175.66666666666666,186.41666666666666,102.18947368421053,18.080357142857142
4.90,176.16666666666666,186.33333333333334,101.69473684210526,17.321428571428573
4.91,177.33333333333334,186.25,100.84210526315789,17
4.93,177.16666666666666,188.75,100.3578947368421,17.3125
4.95,177.5,189.16666666666666,100.4421052631579,17.044642857142858
4.96,177.66666666666666,189.83333333333334,100.4,16.508928571428573
4.98,176.5,190.16666666666666,100.54736842105264,16.598214285714285
5.00,175.33333333333334,189.91666666666666,101.2,16.821428571428573
5.01,175.66666666666666,189.16666666666666,100.10526315789474,17.008928571428573
5.03,175.66666666666666,188.25,100.26315789473684,16.75
5.05,175.5,188.41666666666666,100.47368421052632,16.616071428571427
5.06,178.83333333333334,190.41666666666666,100.3157894736842,16.267857142857142
5.08,177.5,190.41666666666666,100.7578947368421,16.883928571428573
5.10,176.33333333333334,191.33333333333334,100.90526315789474,16.75
5.11,175.83333333333334,192.83333333333334,100.6842105263158,16.5
5.13,178.33333333333334,192.08333333333334,101.69473684210526,16.178571428571427
5.15,178.16666666666666,192.83333333333334,102.16842105263157,16.071428571428573
5.16,176.5,192.75,102.50526315789473,16.107142857142858
5.18,177.33333333333334,190.75,101.93684210526315,16.705357142857142
5.20,175.16666666666666,189.91666666666666,102.45263157894736,16.848214285714285
5.21,174.33333333333334,189.75,103.25263157894737,17.348214285714285
5.23,172,187.58333333333334,103.57894736842105,17.303571428571427
5.25,171.5,184.58333333333334,103.9578947368421,16.517857142857142
5.26,170.66666666666666,181.25,103.89473684210526,16.491071428571427
5.28,170,179.25,103.98947368421052,17.017857142857142
5.30,169.5,178.5,104.83157894736843,16.982142857142858
5.31,168.33333333333334,178.25,105.70526315789473,17.964285714285715
5.33,166.83333333333334,178.75,106.07368421052631,19.339285714285715
5.35,164.33333333333334,179.41666666666666,105.86315789473684,19.535714285714285
5.36,163,183.5,107.32631578947368,20.375
5.38,162.66666666666666,182.66666666666666,106.51578947368421,19.776785714285715
5.40,160.66666666666666,183.33333333333334,106.0421052631579,20.25
5.41,159.5,184.75,106.02105263157895,21.026785714285715
5.43,158,183.08333333333334,105.61052631578947,21.991071428571427
5.45,155.66666666666666,185.25,105.54736842105264,23.276785714285715
5.46,154.5,185.25,106.2,23.0625
5.48,153.66666666666666,185.16666666666666,106.03157894736842,22.732142857142858
5.50,153.33333333333334,187.91666666666666,106.28421052631579,22.785714285714285
5.51,151.33333333333334,190.5,105.71578947368421,22.5625
5.53,151,191.08333333333334,106.3157894736842,22.544642857142858
5.55,150.16666666666666,191.41666666666666,106.62105263157895,22.107142857142858
5.56,150.66666666666666,192.58333333333334,106.26315789473684,22.017857142857142
5.58,150.83333333333334,192.58333333333334,105.85263157894737,22.223214285714285
5.60,151,193.08333333333334,106.38947368421053,22.151785714285715
5.61,153.66666666666666,193.33333333333334,106.36842105263158,21.3125
5.63,155.5,194.91666666666666,106.6842105263158,20.723214285714285
5.65,157,196.33333333333334,107.48421052631579,21.392857142857142
5.66,157.5,196.41666666666666,107.66315789473684,21.303571428571427
5.68,158,197.58333333333334,107.54736842105264,21.339285714285715
5.70,158.83333333333334,197.33333333333334,107.72631578947369,20.964285714285715
5.71,158.16666666666666,198,107.29473684210527,20.669642857142858
5.73,157.66666666666666,197.66666666666666,106.86315789473684,20.946428571428573
5.75,160,196.75,106.72631578947369,20.607142857142858
5.76,159.5,196.75,106.51578947368421,20.901785714285715
5.78,159.66666666666666,197.33333333333334,105.81052631578947,21.035714285714285
5.80,160.33333333333334,199.08333333333334,107.49473684210527,21.151785714285715
5.81,160.16666666666666,198.66666666666666,107.9578947368421,21.741071428571427
5.83,160.16666666666666,199,108.83157894736843,21.071428571428573
5.85,158.66666666666666,197.58333333333334,108.6,19.982142857142858
5.86,157.5,196.25,108.3578947368421,20.357142857142858
5.88,159,196.16666666666666,108.83157894736843,21.151785714285715
5.90,159.33333333333334,196.33333333333334,109.2421052631579,22.714285714285715
5.91,161.16666666666666,197.83333333333334,110.21052631578948,22.410714285714285
5.93,161.16666666666666,197.83333333333334,110.5578947368421,21.5
5.95,159.66666666666666,199.25,111.52631578947368,22.803571428571427
5.96,161.83333333333334,199.33333333333334,111.62105263157895,22.75
5.98,161.5,199.16666666666666,111.34736842105264,22.1875
6.00,159.66666666666666,199.33333333333334,110.3578947368421,22.5
6.01,160.16666666666666,199.25,109.98947368421052,22.669642857142858
6.03,162.5,200.33333333333334,110.0421052631579,22.383928571428573
6.05,162.33333333333334,202.5,110.08421052631579,21.625
6.06,164.33333333333334,203.41666666666666,110.28421052631579,20.410714285714285
6.08,164.66666666666666,205.58333333333334,109.9578947368421,20
6.10,163,205.25,109.58947368421053,21.035714285714285
6.11,163.33333333333334,204.58333333333334,108.8,20.5
6.13,163,204.66666666666666,108.69473684210526,19.4375
6.15,163.66666666666666,205.16666666666666,108.2421052631579,20.125
6.16,165.83333333333334,203.08333333333334,107.6842105263158,19.964285714285715
6.18,165.16666666666666,200.16666666666666,106.81052631578947,20.241071428571427
6.20,164.83333333333334,198.75,106.11578947368422,19.991071428571427
6.21,166.33333333333334,198.16666666666666,106.18947368421053,19.767857142857142
6.23,169,197.08333333333334,106.09473684210526,20.214285714285715
6.25,169.66666666666666,195.16666666666666,104.89473684210526,19.571428571428573
6.26,171.66666666666666,194.33333333333334,104.3157894736842,20.017857142857142
6.28,172.5,194.58333333333334,104.11578947368422,20.348214285714285
6.30,172,193.33333333333334,103.41052631578947,21.151785714285715
6.31,174,193.25,103.10526315789474,20.901785714285715
6.33,174,191.33333333333334,104.07368421052631,20.526785714285715
6.35,176.16666666666666,191.25,105.38947368421053,20.401785714285715
6.36,175.66666666666666,191.16666666666666,105.43157894736842,20.348214285714285
6.38,176.16666666666666,189.91666666666666,105.91578947368421,20.348214285714285
6.40,177,188.66666666666666,105.61052631578947,20.464285714285715
6.41,176.33333333333334,189,104.87368421052632,21.142857142857142
6.43,176,189.5,103.89473684210526,20.607142857142858
6.45,176.33333333333334,188.33333333333334,102.45263157894736,20.267857142857142
6.46,178.16666666666666,188.41666666666666,102,20.8125
6.48,177.33333333333334,189.41666666666666,102.90526315789474,21.196428571428573
6.50,176.33333333333334,187.75,103.57894736842105,21.223214285714285
