time,bass,drums,vocals,other
6.51,177.33333333333334,186.66666666666666,103.54736842105264,20.910714285714285
6.53,177.5,185.58333333333334,104.28421052631579,20.375
6.55,175.5,184.75,104.21052631578948,20.25
6.56,176,185.75,104.92631578947369,20.3125
6.58,174.33333333333334,185.83333333333334,105.09473684210526,19.982142857142858
6.60,174.5,187.25,104.22105263157894,20.241071428571427
6.61,172.16666666666666,188.66666666666666,104.23157894736842,19.910714285714285
6.63,172.16666666666666,187.25,104.3578947368421,19.392857142857142
6.65,170,187.75,104.16842105263157,18.598214285714285
6.66,169.83333333333334,189.25,103.45263157894736,18.517857142857142
6.68,167.5,188.33333333333334,103.38947368421053,18.955357142857142
6.70,165.83333333333334,187.91666666666666,103.13684210526316,18.544642857142858
6.71,164,190.5,102.66315789473684,19.232142857142858
6.73,162.33333333333334,192.83333333333334,103.56842105263158,19.589285714285715
6.75,159.66666666666666,192.83333333333334,103.82105263157895,19.482142857142858
6.76,159,192.66666666666666,102.43157894736842,18.946428571428573
6.78,159.16666666666666,193.16666666666666,102.13684210526316,19.678571428571427
6.80,157.83333333333334,194.91666666666666,101.7578947368421,19.741071428571427
6.81,155.16666666666666,195.58333333333334,101.2421052631579,20.955357142857142
6.83,153.16666666666666,194.5,104.26315789473684,22.080357142857142
6.85,152,192.83333333333334,106.08421052631579,23.089285714285715
6.86,149.83333333333334,191.91666666666666,106.66315789473684,22.598214285714285
6.88,146.5,189.5,107.5578947368421,21.973214285714285
6.90,143.16666666666666,188.33333333333334,108.02105263157895,21.410714285714285
6.91,140.33333333333334,186.66666666666666,108.16842105263157,23.098214285714285
6.93,140.16666666666666,186.16666666666666,107.05263157894737,22.955357142857142
6.95,137.83333333333334,185.16666666666666,107.23157894736842,23.178571428571427
6.96,137.66666666666666,184.5,106.42105263157895,22.098214285714285
6.98,135.83333333333334,184.08333333333334,105.84210526315789,21.419642857142858
7.00,135.16666666666666,185.66666666666666,104.94736842105263,20.660714285714285
7.01,136,185.41666666666666,104.16842105263157,19.419642857142858
7.03,135.33333333333334,184.58333333333334,103.83157894736843,18.696428571428573
7.05,135.33333333333334,186.16666666666666,104.4421052631579,18.8125
7.06,138.83333333333334,187.08333333333334,104.88421052631578,19.089285714285715
7.08,138,187.75,104.71578947368421,19.008928571428573
7.10,136,187,105.09473684210526,20.508928571428573
7.11,136,188.08333333333334,105.25263157894737,21.294642857142858
7.13,136.16666666666666,187.58333333333334,105.45263157894736,21.714285714285715
7.15,137,186.75,106.8,22.732142857142858
7.16,137,186.75,107.81052631578947,23.857142857142858
7.18,138.83333333333334,187.83333333333334,107.6421052631579,24.375
7.20,144.16666666666666,190.58333333333334,107.97894736842105,25.3125
7.21,145.16666666666666,191.5,108.56842105263158,25.883928571428573
7.23,147,190.91666666666666,109,27.598214285714285
7.25,148.33333333333334,190.5,109.46315789473684,28.6875
7.26,147.33333333333334,190.08333333333334,109.71578947368421,28.964285714285715
7.28,151.16666666666666,189.16666666666666,110.14736842105263,28.642857142857142
7.30,150.83333333333334,187.83333333333334,110.3157894736842,27.464285714285715
7.31,150.16666666666666,187.41666666666666,109.72631578947369,27.035714285714285
7.33,149.83333333333334,187.08333333333334,110.03157894736842,28.017857142857142
7.35,150.5,186.58333333333334,110.06315789473685,28.044642857142858
7.37,149.5,185.91666666666666,109.73684210526316,28.214285714285715
7.38,148.66666666666666,186.25,109.53684210526316,28.1875
7.40,149.5,187.08333333333334,109.86315789473684,28.214285714285715
7.41,149.5,187.25,110.88421052631578,28.660714285714285
7.43,150.33333333333334,187.58333333333334,110.38947368421053,28.428571428571427
7.45,150.66666666666666,185.83333333333334,110.87368421052632,28.598214285714285
7.46,151.66666666666666,184,110.52631578947368,28.428571428571427
7.48,153.33333333333334,182.58333333333334,110.16842105263157,28.071428571428573
7.50,154,182,109.9578947368421,28.410714285714285
7.51,155,180.16666666666666,110.72631578947369,27.651785714285715
7.53,156.16666666666666,181.08333333333334,110.88421052631578,27.017857142857142
7.55,157.16666666666666,181.58333333333334,111.96842105263158,26.669642857142858
7.56,159.66666666666666,181.75,112.13684210526316,26.267857142857142
7.58,159.66666666666666,182.33333333333334,111.47368421052632,26.419642857142858
7.60,161.16666666666666,183.66666666666666,112.21052631578948,25.258928571428573
7.61,162.83333333333334,184.08333333333334,111.83157894736843,24.339285714285715
7.63,163.66666666666666,186.08333333333334,111.53684210526316,23.428571428571427
7.65,165.83333333333334,186.91666666666666,111.3578947368421,22.946428571428573
7.66,164.33333333333334,188.25,110.86315789473684,22.482142857142858
7.68,162.66666666666666,187.66666666666666,111.3578947368421,23.0625
7.70,161.5,187.66666666666666,111.11578947368422,23.044642857142858
7.71,160.83333333333334,188.58333333333334,110.8,24.125
7.73,162.66666666666666,188.41666666666666,110.6,24.625
7.75,164,189.66666666666666,111.29473684210527,24.8125
7.76,162.66666666666666,189.83333333333334,111.6,25.142857142857142
7.78,164.33333333333334,190.66666666666666,111.43157894736842,25.044642857142858
7.80,168.66666666666666,190.75,111.90526315789474,24.294642857142858
7.81,172.33333333333334,189.25,112.34736842105264,23.696428571428573
7.83,170.33333333333334,189.33333333333334,112.41052631578947,23.080357142857142
7.85,170.66666666666666,190.33333333333334,111.38947368421053,22.696428571428573
7.86,172.5,189.66666666666666,110.6421052631579,22.535714285714285
7.88,174,190.16666666666666,109.56842105263158,22.125
7.90,174.66666666666666,188.08333333333334,109.14736842105263,22.25
7.91,173.66666666666666,184.5,108.49473684210527,22.080357142857142
7.93,175,184.75,108.82105263157895,21.473214285714285
7.95,176.83333333333334,184.16666666666666,108.92631578947369,21.482142857142858
7.96,177,183.58333333333334,108.45263157894736,21.446428571428573
7.98,177.5,181.25,108.10526315789474,21.830357142857142
8.00,177.16666666666666,178.83333333333334,108.3578947368421,22.089285714285715
8.01,178.33333333333334,177.58333333333334,107.69473684210526,22.839285714285715
8.03,179.33333333333334,176,106.49473684210527,22.794642857142858
8.05,181.83333333333334,177.08333333333334,105.57894736842105,22.660714285714285
8.06,181.66666666666666,177.75,105.2,22.419642857142858
8.08,183,179.08333333333334,105.78947368421052,22.598214285714285
8.11,184.33333333333334,181.83333333333334,106.10526315789474,22.214285714285715
8.11,184.5,183.33333333333334,106.7578947368421,22.026785714285715
8.13,184,186.91666666666666,107.25263157894737,21.214285714285715
8.15,184.16666666666666,189.41666666666666,106.50526315789473,20.723214285714285
8.16,185.66666666666666,189.75,106.11578947368422,20.660714285714285
8.18,185.66666666666666,192.08333333333334,107.23157894736842,20.991071428571427
8.20,184.83333333333334,193.33333333333334,107,20.5625
8.21,188.5,192.08333333333334,106.0421052631579,20.607142857142858
8.23,187.33333333333334,192.33333333333334,106.25263157894737,21.330357142857142
8.25,187,193.41666666666666,105.94736842105263,20.875
8.26,186.5,194.75,105.6,19.794642857142858
8.28,186,193.08333333333334,105.41052631578947,19.482142857142858
8.30,186.16666666666666,192,105.30526315789474,19.875
8.31,186.33333333333334,192,105.21052631578948,19.258928571428573
8.33,186,193,105.09473684210526,19.517857142857142
8.35,185.5,194.16666666666666,104.84210526315789,19.803571428571427
8.36,184.83333333333334,192.33333333333334,104.41052631578947,20.392857142857142
8.38,185,190.83333333333334,103.30526315789474,20.482142857142858
8.40,183.83333333333334,189.41666666666666,102.61052631578947,21.1875
8.41,184.16666666666666,188.58333333333334,101.83157894736843,20.0625
8.43,183.33333333333334,187.41666666666666,102.05263157894737,19.910714285714285
8.45,182.83333333333334,185.25,101.11578947368422,19.267857142857142
8.46,182.33333333333334,183.41666666666666,101.16842105263157,18.75
8.48,181.5,181.83333333333334,101.67368421052632,18.883928571428573
8.50,181,180.5,101.56842105263158,18.883928571428573
8.51,180.16666666666666,179.66666666666666,101.51578947368421,18.160714285714285
8.53,180.33333333333334,179.25,101.56842105263158,18.401785714285715
8.55,179.66666666666666,179.58333333333334,101.7578947368421,18.669642857142858
8.56,178.16666666666666,180.66666666666666,102.52631578947368,18.205357142857142
8.58,177.5,181.08333333333334,103.26315789473684,19.008928571428573
8.60,176.16666666666666,180.08333333333334,103.09473684210526,19.151785714285715
8.61,176,181.25,103.57894736842105,19.982142857142858
8.63,176.83333333333334,181.41666666666666,103.9578947368421,19.589285714285715
8.65,176.16666666666666,181.58333333333334,104.3578947368421,19.223214285714285
8.66,176.83333333333334,181.58333333333334,104.30526315789474,19.232142857142858
8.68,176.66666666666666,180.75,105.13684210526316,18.535714285714285
8.70,175.16666666666666,182.83333333333334,104.98947368421052,18.776785714285715
8.71,175,185,104.96842105263158,18.857142857142858
8.73,175.16666666666666,187.91666666666666,104.85263157894737,19.258928571428573
8.75,173,188.16666666666666,105.47368421052632,18.607142857142858
8.76,173.83333333333334,187.58333333333334,105.77894736842106,19.669642857142858
8.78,173.33333333333334,189.41666666666666,106.88421052631578,20.008928571428573
8.80,172,189.58333333333334,107.15789473684211,20.285714285714285
8.81,171.5,190.83333333333334,106.5578947368421,20.696428571428573
8.83,170,191.08333333333334,106.73684210526316,21.642857142857142
8.85,168.16666666666666,191.66666666666666,107.12631578947368,22.008928571428573
8.86,165.66666666666666,192,106.84210526315789,22.178571428571427
8.88,165.83333333333334,190.41666666666666,106.3578947368421,22.419642857142858
8.90,163.33333333333334,189.5,106.65263157894736,22.946428571428573
8.91,160.33333333333334,188.75,106.30526315789474,23.178571428571427
8.93,157.5,186.58333333333334,106.02105263157895,23.821428571428573
8.95,154.33333333333334,184.66666666666666,105.61052631578947,23.553571428571427
8.96,151.33333333333334,182.33333333333334,106.37894736842105,23.339285714285715
8.98,147.66666666666666,182,107.10526315789474,23.589285714285715
9.00,142.5,181.08333333333334,106.54736842105264,23.0625
9.01,138.33333333333334,180.5,107,23.125
9.03,134.83333333333334,180.08333333333334,107.22105263157894,23.330357142857142
9.05,133.33333333333334,179.58333333333334,106.71578947368421,22.678571428571427
9.06,135.16666666666666,180.33333333333334,106.53684210526316,22.464285714285715
9.08,134.66666666666666,180,105.97894736842105,22.1875
9.10,136.66666666666666,181.33333333333334,105.89473684210526,22.1875
9.11,138.83333333333334,182,106.3157894736842,21.955357142857142
9.13,141,180.75,107.6421052631579,22.848214285714285
9.15,144.16666666666666,179.08333333333334,108.29473684210527,23.919642857142858
9.16,146.66666666666666,178.16666666666666,108.27368421052631,23.330357142857142
9.18,147.33333333333334,177.75,108.45263157894736,23.482142857142858
9.20,148.16666666666666,178,108.32631578947368,23.428571428571427
9.21,153,180,108.0421052631579,23.785714285714285
9.23,153.83333333333334,180.58333333333334,107.05263157894737,24.25
9.25,155.5,181.66666666666666,107.65263157894736,23.9375
9.26,157,183.33333333333334,107.6,23.758928571428573
9.28,160.16666666666666,185.75,108.25263157894737,23.205357142857142
9.30,161.83333333333334,189.33333333333334,108.65263157894736,23.4375
9.31,164.66666666666666,190.25,109.16842105263157,22.8125
9.33,165.5,190.41666666666666,109.36842105263158,21.455357142857142
9.35,168.83333333333334,189.25,108.69473684210526,21.875
9.36,168.66666666666666,188.16666666666666,108.78947368421052,21.5625
9.38,167.66666666666666,187.5,108.28421052631579,22.196428571428573
9.40,168.16666666666666,186.83333333333334,108.33684210526316,22.035714285714285
9.41,167.66666666666666,185.16666666666666,109.3578947368421,22.1875
9.43,166.5,184.91666666666666,109.82105263157895,22.901785714285715
9.45,165.66666666666666,182.41666666666666,110.71578947368421,23.776785714285715
9.46,165.66666666666666,181.08333333333334,110.5578947368421,23.741071428571427
9.48,166.5,179.33333333333334,110.41052631578947,23.883928571428573
9.50,165,177.83333333333334,110.4421052631579,24.071428571428573
9.51,168.83333333333334,178.91666666666666,110.66315789473684,23.6875
9.53,168.66666666666666,180.58333333333334,110.82105263157895,23.125
9.55,165.5,181.25,110.21052631578948,23.455357142857142
9.56,162.33333333333334,183.08333333333334,109.73684210526316,24.419642857142858
9.58,158.16666666666666,182.41666666666666,109.21052631578948,24.241071428571427
9.60,155.16666666666666,182.25,108.94736842105263,23.508928571428573
9.61,156.83333333333334,186.25,108.37894736842105,22.464285714285715
9.63,159.5,187.91666666666666,108.29473684210527,22.169642857142858
9.65,160,188.91666666666666,108.17894736842105,21.830357142857142
9.66,162.33333333333334,188.33333333333334,108.08421052631579,20.857142857142858
9.68,164.66666666666666,190.41666666666666,107.98947368421052,19.946428571428573
9.70,165.66666666666666,192.66666666666666,108.06315789473685,19.866071428571427
9.71,165.83333333333334,193,107.4421052631579,20.776785714285715
9.73,164.5,193.5,106.17894736842105,20.142857142857142
9.75,161.83333333333334,193.83333333333334,105.57894736842105,20.875
9.76,159.16666666666666,193.75,104.87368421052632,19.758928571428573
9.78,156.5,192.66666666666666,104.70526315789473,19.705357142857142
9.80,155.66666666666666,192.83333333333334,104.23157894736842,19.830357142857142
9.81,159,193.33333333333334,105.38947368421053,19.401785714285715
9.83,160.83333333333334,193.25,106.6,19.125
9.85,160.33333333333334,193.25,106.22105263157894,19.660714285714285
9.86,162.83333333333334,194,106.17894736842105,19.267857142857142
9.88,163,192.75,105.28421052631579,20.276785714285715
9.90,163,192.58333333333334,104.77894736842106,20.589285714285715
9.91,162.5,192.83333333333334,103.50526315789473,20.464285714285715
9.93,160.33333333333334,192.83333333333334,102.88421052631578,19.892857142857142
9.95,157.83333333333334,193.33333333333334,101.50526315789473,19.473214285714285
9.96,156.83333333333334,192.66666666666666,101.29473684210527,20.419642857142858
9.98,156.16666666666666,192.58333333333334,101.65263157894736,20.330357142857142
10.00,156,192.58333333333334,102.0421052631579,19.776785714285715
10.01,155.83333333333334,192,102.34736842105264,19.464285714285715
10.03,154.5,189.66666666666666,102.98947368421052,19.125
10.05,154.16666666666666,186.25,102.98947368421052,18.598214285714285
10.06,156.33333333333334,185.75,103.71578947368421,18.169642857142858
10.08,156.33333333333334,185.58333333333334,103.15789473684211,18.714285714285715
10.10,155.83333333333334,184.66666666666666,103.12631578947368,18.446428571428573
10.11,155.5,184.5,102.61052631578947,18.464285714285715
10.13,155.66666666666666,184.16666666666666,102.32631578947368,19.75
10.15,154.5,183.75,102.37894736842105,19.946428571428573
10.16,153.5,183.25,103.0421052631579,20.625
10.18,151.16666666666666,183.83333333333334,102.82105263157895,19.991071428571427
10.20,149.66666666666666,183.83333333333334,102.6842105263158,19.928571428571427
10.21,148.66666666666666,185.5,103.22105263157894,19.169642857142858
10.23,147.66666666666666,184.58333333333334,103.21052631578948,19.205357142857142
10.25,150.33333333333334,184.58333333333334,102.67368421052632,18.410714285714285
10.26,149.5,185.33333333333334,103.09473684210526,18.258928571428573
10.28,147.5,185.33333333333334,103.0421052631579,18.794642857142858
10.30,146.33333333333334,184.41666666666666,103.17894736842105,19.0625
10.31,146,183,102.61052631578947,19.616071428571427
10.33,146.83333333333334,182.75,102.3578947368421,19.571428571428573
10.35,146.5,182.75,102.3578947368421,18.714285714285715
10.36,146.5,181,102.85263157894737,18.544642857142858
10.38,145,178.66666666666666,102.2421052631579,17.955357142857142
10.40,145.5,179.66666666666666,102.23157894736842,17.4375
10.41,146.33333333333334,182.08333333333334,103.72631578947369,16.410714285714285
10.43,147,183.58333333333334,104.11578947368422,16.598214285714285
10.45,151,186.41666666666666,103.4,16.964285714285715
10.46,150.33333333333334,189.5,102.93684210526315,17.267857142857142
10.48,150.83333333333334,192.75,102.49473684210527,17.964285714285715
10.50,150,194.33333333333334,102.4,18.508928571428573
10.51,148.66666666666666,195.08333333333334,102.62105263157895,18.883928571428573
10.53,146.83333333333334,195.58333333333334,104.02105263157895,18.6875
10.55,146.66666666666666,195.41666666666666,104.71578947368421,18.339285714285715
10.56,145.66666666666666,195.08333333333334,104.76842105263158,18.553571428571427
10.58,146,193.75,105.57894736842105,18.5625
10.60,147.5,191.75,105.63157894736842,19.651785714285715
10.61,148.5,190.58333333333334,105.2421052631579,20.303571428571427
10.63,145.66666666666666,188.75,105.23157894736842,20.232142857142858
10.65,145.5,187,104.98947368421052,20.580357142857142
10.66,144.33333333333334,186.75,104.69473684210526,20.642857142857142
10.68,144.66666666666666,186.5,105.16842105263157,20.919642857142858
10.70,143.83333333333334,185.83333333333334,105.57894736842105,20.678571428571427
10.71,142.33333333333334,183.83333333333334,105.70526315789473,20.669642857142858
10.73,142.66666666666666,181.91666666666666,105.50526315789473,20.428571428571427
10.75,142.5,181.41666666666666,105.86315789473684,20.151785714285715
10.76,143,180.75,106.43157894736842,20.1875
10.78,141.83333333333334,178.66666666666666,105.94736842105263,19.339285714285715
10.80,140.33333333333334,174.75,105.22105263157894,20.053571428571427
10.81,143.16666666666666,172.16666666666666,105.16842105263157,20.678571428571427
10.83,144.66666666666666,173,105.4421052631579,20.491071428571427
10.85,144.5,174.66666666666666,106.32631578947368,20.776785714285715
10.86,145.66666666666666,176.91666666666666,106.52631578947368,21.258928571428573
10.88,145.5,178.83333333333334,106.13684210526316,21.383928571428573
10.90,146.5,181.83333333333334,106.18947368421053,20.9375
10.91,145.83333333333334,185.08333333333334,106.49473684210527,20.732142857142858
10.93,144.33333333333334,186.75,106.38947368421053,20.848214285714285
10.95,145,186.5,105.88421052631578,20.526785714285715
10.96,147.16666666666666,185.5,106.07368421052631,20.973214285714285
10.98,147.33333333333334,185.91666666666666,105.62105263157895,20.464285714285715
11.00,148,186.91666666666666,105.72631578947369,20.098214285714285
11.01,145.5,185.25,105.23157894736842,19.857142857142858
11.03,144.33333333333334,183.41666666666666,106.12631578947368,21.598214285714285
11.05,143.5,182.66666666666666,105.74736842105263,22.660714285714285
11.06,142.66666666666666,180.58333333333334,106.10526315789474,21.669642857142858
11.08,142,178,106.47368421052632,21.008928571428573
11.10,142.16666666666666,177.08333333333334,105.94736842105263,21.142857142857142
11.11,140.83333333333334,179,106.18947368421053,20.026785714285715
11.13,141.5,182.08333333333334,105.86315789473684,20.196428571428573
11.15,141.83333333333334,184.41666666666666,106.03157894736842,19.928571428571427
11.16,143.16666666666666,184.08333333333334,105.46315789473684,19.75
11.18,143.66666666666666,185.33333333333334,105.62105263157895,19.598214285714285
11.20,146.5,187.58333333333334,106.74736842105263,19.348214285714285
11.21,152.16666666666666,190.25,106.71578947368421,19.830357142857142
11.23,155.66666666666666,191.75,106.53684210526316,20.857142857142858
11.25,160.83333333333334,194.75,106.9578947368421,20.5625
11.26,163,195.91666666666666,106.84210526315789,20.142857142857142
11.28,164.5,196.58333333333334,107.13684210526316,20.892857142857142
11.30,165.83333333333334,198.5,107.18947368421053,20.223214285714285
11.31,168.83333333333334,200.25,107.84210526315789,19.473214285714285
11.33,169.16666666666666,201.66666666666666,107.61052631578947,18.901785714285715
11.35,168.83333333333334,202,107.0421052631579,18.526785714285715
11.36,167.83333333333334,203.33333333333334,106.87368421052632,18.901785714285715
11.38,169.33333333333334,204.25,106.51578947368421,18.401785714285715
11.40,168.16666666666666,204.5,106.85263157894737,17.758928571428573
11.41,166.33333333333334,206.75,106.41052631578947,18.3125
11.43,165.16666666666666,205.33333333333334,105.49473684210527,18.285714285714285
11.45,164.33333333333334,206.83333333333334,104.86315789473684,18.892857142857142
11.46,163.33333333333334,207.5,104.88421052631578,18.991071428571427
11.48,165.83333333333334,205.83333333333334,105.91578947368421,18.964285714285715
11.50,165.83333333333334,205.25,105.72631578947369,19.276785714285715
11.51,164.16666666666666,203.25,105.37894736842105,18.732142857142858
11.53,164.66666666666666,201.41666666666666,104.96842105263158,19.098214285714285
11.55,162.16666666666666,198,105.12631578947368,19.616071428571427
11.56,158.66666666666666,195.5,104.53684210526316,19.3125
11.58,157.33333333333334,193.33333333333334,104.49473684210527,19.3125
11.60,155.5,191,104.51578947368421,18.544642857142858
11.61,153.33333333333334,188.58333333333334,104.21052631578948,18.9375
11.63,153.33333333333334,188.91666666666666,104.3157894736842,18.892857142857142
11.65,150.83333333333334,187.91666666666666,104.12631578947368,19.0625
11.66,149.16666666666666,187.66666666666666,104.09473684210526,18.651785714285715
11.68,150.33333333333334,185,103.52631578947368,18.321428571428573
11.70,148.16666666666666,183.08333333333334,103.17894736842105,18.0625
11.71,146.5,182.5,102.15789473684211,18.223214285714285
11.73,147,181.91666666666666,101.89473684210526,17.607142857142858
11.75,145.33333333333334,180.16666666666666,102.09473684210526,17.321428571428573
11.76,144.33333333333334,179.33333333333334,101.7578947368421,17.491071428571427
11.78,145.16666666666666,180.16666666666666,102.02105263157895,17.875
11.80,143.33333333333334,180.41666666666666,101.86315789473684,18.25
11.81,142.16666666666666,183.5,102.16842105263157,17.991071428571427
11.83,142.66666666666666,184.83333333333334,101.67368421052632,18.375
11.85,141.33333333333334,185.08333333333334,101.0421052631579,17.857142857142858
11.86,139.5,187.75,100.43157894736842,17.839285714285715
11.88,137.33333333333334,187.75,100,17.339285714285715
11.90,136,189,100.18947368421053,16.928571428571427
11.91,134,188.75,100.88421052631578,17.482142857142858
11.93,132.33333333333334,189.91666666666666,101.21052631578948,17.071428571428573
11.95,133.83333333333334,189.5,101.45263157894736,16.776785714285715
11.96,134.16666666666666,190.41666666666666,103.02105263157895,15.928571428571429
11.98,135.5,190.5,102.03157894736842,15.758928571428571
12.00,136.16666666666666,189.41666666666666,102.3157894736842,15.732142857142858
12.01,136.16666666666666,189.25,102.25263157894737,15.848214285714286
12.03,140.66666666666666,189.16666666666666,101.73684210526316,16.616071428571427
12.05,144,189.91666666666666,101.83157894736843,17.044642857142858
12.06,147.33333333333334,190,102.51578947368421,18.098214285714285
12.08,148.83333333333334,188.33333333333334,102.91578947368421,18.946428571428573
12.10,150,187.75,103.9578947368421,19.035714285714285
12.11,152.33333333333334,186.33333333333334,103.90526315789474,18.544642857142858
12.13,155,184.16666666666666,103.65263157894736,18.008928571428573
12.15,156,184.91666666666666,103.47368421052632,17.776785714285715
12.16,158.33333333333334,184.66666666666666,104.16842105263157,18.0625
12.18,159.33333333333334,188.16666666666666,104.06315789473685,18.392857142857142
12.20,160.66666666666666,191.16666666666666,103.47368421052632,18.821428571428573
12.21,165.16666666666666,191.75,103.32631578947368,19.375
12.23,170.16666666666666,195.41666666666666,102.94736842105263,19.366071428571427
12.25,171.5,196.75,102.84210526315789,19.142857142857142
12.26,172.5,198.33333333333334,103.7578947368421,19.348214285714285
12.28,173.5,199.5,104.14736842105263,19.330357142857142
12.30,177,199.75,104.26315789473684,20.116071428571427
12.31,181.33333333333334,199.41666666666666,104.37894736842105,19.964285714285715
