time,bass,drums,vocals,other
12.33,180.5,200.58333333333334,104.53684210526316,20.357142857142858
12.35,181.16666666666666,201.25,103.76842105263158,20.901785714285715
12.36,183.16666666666666,201.83333333333334,103.90526315789474,21.839285714285715
12.38,182.33333333333334,203.25,104.6,21.633928571428573
12.40,182,203.58333333333334,104.05263157894737,23.017857142857142
12.41,185.33333333333334,203.5,103.91578947368421,23.5625
12.43,186.5,205,103.90526315789474,23.830357142857142
12.45,187,203.5,104.01052631578948,23.758928571428573
12.46,187,203.33333333333334,104.62105263157895,24.089285714285715
12.48,187.5,204.58333333333334,105.21052631578948,23.982142857142858
12.50,186,204.33333333333334,105.8,23.625
12.51,187,203.91666666666666,106.43157894736842,24.8125
12.53,189.16666666666666,203.33333333333334,105.94736842105263,25.857142857142858
12.55,189.5,203.33333333333334,106.11578947368422,25.5625
12.56,191,203.83333333333334,105.4421052631579,24.366071428571427
12.58,190.66666666666666,203.41666666666666,105.77894736842106,24.678571428571427
12.60,192.66666666666666,204.25,106.28421052631579,25.723214285714285
12.61,192.66666666666666,203.91666666666666,107.3578947368421,29.053571428571427
12.63,193.16666666666666,205.58333333333334,107.58947368421053,30.901785714285715
12.65,192.16666666666666,206.41666666666666,106.84210526315789,30.160714285714285
12.66,191.33333333333334,207.83333333333334,106.77894736842106,29.598214285714285
12.68,191.16666666666666,209.25,107.06315789473685,30.223214285714285
12.70,188.16666666666666,208.66666666666666,107.18947368421053,30.116071428571427
12.71,188.33333333333334,209,107.74736842105263,31.428571428571427
12.73,186.66666666666666,210,107.88421052631578,32.517857142857146
12.75,185,210.25,108.01052631578948,33.125
12.76,185.16666666666666,210.66666666666666,108.73684210526316,33.61607142857143
12.78,183.66666666666666,208.08333333333334,109.08421052631579,34.142857142857146
12.80,181.33333333333334,206.25,108.91578947368421,34.794642857142854
12.81,181.5,205.66666666666666,108.71578947368421,35.535714285714285
12.83,181.33333333333334,204,109.3578947368421,35.580357142857146
12.85,179,204.16666666666666,110.07368421052631,34.94642857142857
12.86,176.5,202.41666666666666,110.51578947368421,35.63392857142857
12.88,175.66666666666666,201.58333333333334,110.47368421052632,36.517857142857146
12.90,175.33333333333334,202,110.76842105263158,36.25
12.91,173.66666666666666,201.33333333333334,110.77894736842106,36.455357142857146
12.93,173.5,201.08333333333334,112.09473684210526,41.455357142857146
12.95,172.5,199.66666666666666,112.89473684210526,46.330357142857146
12.96,172,200.75,113.50526315789473,47.5625
12.98,169,199.5,114.77894736842106,51
13.00,169.33333333333334,199.5,116.47368421052632,57.9375
13.01,171.16666666666666,198.33333333333334,116.88421052631578,58.464285714285715
13.03,172.66666666666666,199.5,117.32631578947368,60.67857142857143
13.05,171,200.41666666666666,118.70526315789473,68.09821428571429
13.06,171,200,119.4421052631579,71.4375
13.08,169.66666666666666,201.75,119.09473684210526,70.75892857142857
13.10,170.66666666666666,203.66666666666666,119.67368421052632,74.76785714285714
13.11,172.16666666666666,202.91666666666666,122.2421052631579,80.21428571428571
13.13,170,203.91666666666666,122.52631578947368,79.32142857142857
13.15,171.33333333333334,205,122.62105263157895,83.19642857142857
13.16,169.83333333333334,204.25,124.30526315789474,89.30357142857143
13.18,170.33333333333334,204.5,124.14736842105263,88.72321428571429
13.20,169.5,204.5,124.73684210526316,89.60714285714286
13.21,171.33333333333334,207,125.88421052631578,95.58035714285714
13.23,170.33333333333334,206.5,125.32631578947368,94.875
13.25,170,208.75,125.46315789473684,94.91964285714286
13.26,169.83333333333334,210.16666666666666,128.54736842105262,99.77678571428571
13.28,170.66666666666666,210.08333333333334,129.46315789473684,101.1875
13.30,169.66666666666666,210.91666666666666,128.9157894736842,99.61607142857143
13.31,169.66666666666666,211.16666666666666,130.45263157894738,103.53571428571429
13.33,170.33333333333334,209.83333333333334,132.76842105263157,107.5
13.35,169.33333333333334,209.33333333333334,131.37894736842105,103.9375
13.36,167.66666666666666,209.33333333333334,128.8421052631579,98.9375
13.38,166.83333333333334,208.91666666666666,126.42105263157895,93.58928571428571
13.40,167.33333333333334,207.58333333333334,123.65263157894736,89.00892857142857
13.41,165,205.41666666666666,120.14736842105263,84.30357142857143
13.43,163,205.91666666666666,117.4,80
13.45,163.5,204.75,115.88421052631578,75.8125
13.46,161.5,202.5,114.76842105263158,71.83928571428571
13.48,163.66666666666666,201.83333333333334,114,67.85714285714286
13.50,161.66666666666666,200.33333333333334,113.61052631578947,64.28571428571429
13.51,161.83333333333334,198.66666666666666,112.86315789473684,61.125
13.53,161.83333333333334,197.33333333333334,112.09473684210526,58.267857142857146
13.55,162,196.91666666666666,112.25263157894737,55.4375
13.56,163,195.66666666666666,112.01052631578948,52.42857142857143
13.58,163.83333333333334,195.91666666666666,112.03157894736842,49.63392857142857
13.60,167,195.91666666666666,111.65263157894736,47.1875
13.61,167.83333333333334,196.66666666666666,110.97894736842105,45.625
13.63,168.66666666666666,197.25,111.02105263157895,43.74107142857143
13.65,168.66666666666666,198.5,110.56842105263158,41.535714285714285
13.66,168.83333333333334,201.75,109.78947368421052,40.482142857142854
13.68,173.5,204.75,108.50526315789473,39.44642857142857
13.70,174.5,205.5,108.37894736842105,37.964285714285715
13.71,174.83333333333334,207.83333333333334,108.01052631578948,36.482142857142854
13.73,176,208,106.85263157894737,34.714285714285715
13.75,177,208.91666666666666,105.94736842105263,32.839285714285715
13.76,180.5,211.25,105.14736842105263,32.0625
13.78,181.66666666666666,212,105.3578947368421,30.964285714285715
13.80,180.5,210.75,108.89473684210526,30.857142857142858
13.81,181.16666666666666,209.83333333333334,110.0421052631579,30.125
13.83,180.83333333333334,208.91666666666666,110.11578947368422,28.866071428571427
13.85,180.16666666666666,207.33333333333334,110.54736842105264,28.580357142857142
13.86,182.5,207.25,110.92631578947369,29.223214285714285
13.88,183,206.16666666666666,111.05263157894737,30.107142857142858
13.90,180.16666666666666,204.83333333333334,110,29.848214285714285
13.91,179.5,204.08333333333334,110.16842105263157,29.223214285714285
13.93,178.16666666666666,203.08333333333334,109.37894736842105,28.464285714285715
13.95,178.83333333333334,202.41666666666666,108.62105263157895,27.044642857142858
13.96,178.83333333333334,203.08333333333334,107.07368421052631,27.008928571428573
13.98,179,200.5,106.47368421052632,26.0625
14.00,178.66666666666666,199.58333333333334,105.84210526315789,25.964285714285715
14.01,176.33333333333334,199.41666666666666,105.86315789473684,25.732142857142858
14.03,174.5,197.83333333333334,105.32631578947368,24.928571428571427
14.05,173.5,196.41666666666666,106.34736842105264,24.723214285714285
14.06,173.5,195.58333333333334,107.02105263157895,24.375
14.08,170.16666666666666,194.08333333333334,107.30526315789474,24.401785714285715
14.10,169.66666666666666,195.58333333333334,107.52631578947368,25.553571428571427
14.11,169.5,198.58333333333334,108.57894736842105,25.357142857142858
14.13,167.83333333333334,199.66666666666666,109.97894736842105,25.794642857142858
14.15,166,201.33333333333334,110.56842105263158,25.517857142857142
14.16,166.66666666666666,202.33333333333334,110.6842105263158,25.830357142857142
14.18,167.83333333333334,201.66666666666666,111.14736842105263,26.866071428571427
14.20,167.5,202.75,111.66315789473684,27.6875
14.21,166,203.91666666666666,111.69473684210526,27.428571428571427
14.23,164.16666666666666,203.75,112.53684210526316,27.785714285714285
14.25,163,204.25,112.77894736842106,28.642857142857142
14.26,161,203.25,112.98947368421052,28.785714285714285
14.28,159.83333333333334,206.08333333333334,112.45263157894736,29.6875
14.30,160.66666666666666,206.25,112.58947368421053,29.821428571428573
14.31,159.33333333333334,207.25,112.28421052631579,29.553571428571427
14.33,158,206.66666666666666,112.28421052631579,29.125
14.35,156.16666666666666,208.08333333333334,113.15789473684211,28.660714285714285
14.36,156.16666666666666,209,113.26315789473684,28.910714285714285
14.38,158,210.08333333333334,113.82105263157895,29.205357142857142
14.40,161.33333333333334,211.5,113.8,30.107142857142858
14.41,161.66666666666666,210.75,113.29473684210527,30.419642857142858
14.43,162.83333333333334,209.83333333333334,114.21052631578948,30.419642857142858
14.45,164.66666666666666,210.25,115.85263157894737,30.866071428571427
14.46,164.83333333333334,209.58333333333334,115.45263157894736,30.803571428571427
14.48,164.16666666666666,208.91666666666666,114.94736842105263,30.053571428571427
14.50,162.66666666666666,208.25,114.5578947368421,29.625
14.51,161.66666666666666,209.08333333333334,114.94736842105263,29.348214285714285
14.53,162,208.41666666666666,114.96842105263158,29.276785714285715
14.55,162.66666666666666,207.08333333333334,115.54736842105264,29.053571428571427
14.56,161.66666666666666,206.66666666666666,115.15789473684211,29.044642857142858
14.58,161.66666666666666,207.41666666666666,113.97894736842105,28.839285714285715
14.60,161,207.16666666666666,114.45263157894736,28.535714285714285
14.61,162,208,113.93684210526315,28.6875
14.63,160.83333333333334,208.91666666666666,113.67368421052632,28.625
14.65,160,209.33333333333334,113.05263157894737,28.598214285714285
14.66,159.33333333333334,209.75,113.46315789473684,28.839285714285715
14.68,159.33333333333334,208.83333333333334,114.16842105263157,28.633928571428573
14.70,160.5,210.83333333333334,113.67368421052632,28.580357142857142
14.71,161.83333333333334,210.91666666666666,114.62105263157895,28.803571428571427
14.73,162.5,212.41666666666666,114.77894736842106,30
14.75,163.83333333333334,213,114.01052631578948,30.348214285714285
14.76,165.83333333333334,214.33333333333334,113.42105263157895,30.428571428571427
14.78,168.66666666666666,214.5,113.61052631578947,30.044642857142858
14.80,174.83333333333334,215.08333333333334,113.3157894736842,29.241071428571427
14.81,177,216.16666666666666,112.42105263157895,29.1875
14.83,177.83333333333334,214.33333333333334,112.08421052631579,29.071428571428573
14.85,179.16666666666666,211.33333333333334,110.67368421052632,30.142857142857142
14.86,179.5,209.75,110.08421052631579,30.196428571428573
14.88,179.33333333333334,206.75,110.33684210526316,32.410714285714285
14.90,179.33333333333334,204.41666666666666,109.82105263157895,33.919642857142854
14.91,180,202.25,109.66315789473684,36.214285714285715
14.93,182.5,198.91666666666666,109.14736842105263,37.464285714285715
14.95,183.33333333333334,195.83333333333334,108.94736842105263,39.05357142857143
14.96,182.16666666666666,193.58333333333334,108.86315789473684,40.642857142857146
14.98,184.33333333333334,192.5,109.3578947368421,43.767857142857146
15.00,184.5,191.33333333333334,109.28421052631579,46.125
15.01,184,190.41666666666666,108.53684210526316,48.964285714285715
15.03,182.83333333333334,189.75,108.69473684210526,52.13392857142857
15.05,183.33333333333334,188,109.25263157894737,56.232142857142854
15.06,182.66666666666666,187.33333333333334,110.09473684210526,58.482142857142854
15.08,183.5,185.41666666666666,110.3157894736842,60.214285714285715
15.10,186,184,110.89473684210526,62.1875
15.11,185.66666666666666,183,112.16842105263157,64.11607142857143
15.13,184.33333333333334,183.5,112.66315789473684,64.83928571428571
15.15,185.33333333333334,185.33333333333334,112.65263157894736,63.44642857142857
15.16,184.16666666666666,184,112.13684210526316,62.17857142857143
15.18,183.5,182.83333333333334,112.38947368421053,61.044642857142854
15.20,181.5,182.16666666666666,113.21052631578948,61.82142857142857
15.21,179.83333333333334,182.16666666666666,113.66315789473684,66.02678571428571
15.23,180.66666666666666,180.16666666666666,114.6,75.91964285714286
15.25,179.16666666666666,179.5,117.10526315789474,84.29464285714286
15.26,177.83333333333334,179.41666666666666,118.07368421052631,91.64285714285714
15.28,177.5,181.25,119.81052631578947,95.96428571428571
15.30,176.66666666666666,185.66666666666666,121.32631578947368,96.36607142857143
15.31,175.16666666666666,197.08333333333334,124.73684210526316,99.16964285714286
15.33,173.16666666666666,201.66666666666666,125.62105263157895,103.49107142857143
15.35,174,202,128.4842105263158,118.5
15.36,174.16666666666666,202.08333333333334,129.97894736842105,127.10714285714286
15.38,174.16666666666666,203,129.38947368421051,131.13392857142858
15.40,173.33333333333334,200.83333333333334,129.4842105263158,136.71428571428572
15.41,173.5,200,129.02105263157895,141.30357142857142
15.43,175.5,199.58333333333334,129.9157894736842,143
15.45,176.5,200.08333333333334,131.41052631578947,145.28571428571428
15.46,179.5,202.16666666666666,131.2421052631579,144.80357142857142
15.48,181.16666666666666,204.5,129.56842105263158,144.34821428571428
15.50,181.66666666666666,205.33333333333334,129.49473684210525,142.01785714285714
15.51,183.5,206.83333333333334,133.49473684210525,144.29464285714286
15.53,185.5,210.41666666666666,140.25263157894736,146
15.55,187.16666666666666,210.83333333333334,142.23157894736843,145.39285714285714
15.56,190.66666666666666,210.91666666666666,143.96842105263158,144.10714285714286
15.58,191.66666666666666,211.08333333333334,148.18947368421053,142.60714285714286
15.60,193,211.83333333333334,153.16842105263157,142.80357142857142
15.61,192.16666666666666,209.91666666666666,155.2421052631579,142.25
15.63,193.33333333333334,209.08333333333334,156.1263157894737,140.71428571428572
15.65,193,209.41666666666666,155.44210526315788,139.02678571428572
15.66,194.83333333333334,210.66666666666666,156.1157894736842,136.13392857142858
15.68,194.66666666666666,213.08333333333334,155.57894736842104,133.72321428571428
15.70,193.66666666666666,212.41666666666666,154.74736842105264,130.9375
15.71,192.16666666666666,213.58333333333334,153.6421052631579,128.625
15.73,191.83333333333334,215.33333333333334,153.1578947368421,126.11607142857143
15.75,193,213.75,151.33684210526314,123.30357142857143
15.76,192.83333333333334,211.5,149.85263157894738,120.3125
15.78,192,211.08333333333334,148.49473684210525,117.60714285714286
15.80,192.5,210.75,147.56842105263158,115.84821428571429
15.81,192.5,212,147.86315789473684,115.67857142857143
15.83,191.83333333333334,215.58333333333334,146.76842105263157,116.14285714285714
15.85,192,214.91666666666666,144.4,112.82142857142857
15.86,191.16666666666666,213.41666666666666,141.85263157894738,107.6875
15.88,191.5,212.58333333333334,138.42105263157896,101.9375
15.90,192.16666666666666,210.16666666666666,135.76842105263157,96.80357142857143
15.91,192.5,207.75,133.86315789473684,91.92857142857143
15.93,192.66666666666666,205.75,135.86315789473684,102.03571428571429
15.95,192,204.08333333333334,134.77894736842106,107.01785714285714
15.96,191.66666666666666,204.91666666666666,135.42105263157896,108.54464285714286
15.98,193.16666666666666,208.33333333333334,145.2736842105263,115.0625
16.00,192.16666666666666,206,146.3578947368421,116.53571428571429
16.01,190.83333333333334,203.41666666666666,146.18947368421053,116.1875
16.03,189.33333333333334,203,146.23157894736843,116.17857142857143
16.05,189,201.58333333333334,145.73684210526315,115.54464285714286
16.06,187.5,200.83333333333334,144.45263157894738,115.5
16.08,185.16666666666666,200.41666666666666,143.97894736842105,114.51785714285714
16.10,184.66666666666666,202.91666666666666,143.1578947368421,113.59821428571429
16.11,183.33333333333334,202.91666666666666,143.1578947368421,113.9375
16.13,183.16666666666666,206.16666666666666,148.70526315789473,117.50892857142857
16.15,181.16666666666666,207.08333333333334,149.38947368421051,117.95535714285714
16.16,178.16666666666666,208,149.68421052631578,118.33035714285714
16.18,176.66666666666666,207.83333333333334,149.66315789473686,118.29464285714286
16.20,175.33333333333334,207.91666666666666,148.58947368421053,117.875
16.21,173.83333333333334,209.33333333333334,148.6,117.34821428571429
16.23,173.5,207.41666666666666,148.29473684210527,117.3125
16.25,174.33333333333334,206.5,147.8,116.97321428571429
16.26,176,206.41666666666666,147.67368421052632,115.83928571428571
16.28,175.16666666666666,206.75,146.8736842105263,114.94642857142857
16.30,176.66666666666666,208.25,146.07368421052632,114.22321428571429
16.31,176.66666666666666,208.08333333333334,145.4,113.78571428571429
16.33,178.66666666666666,207,144.6421052631579,113.35714285714286
16.35,178.33333333333334,207.08333333333334,142.86315789473684,112.41071428571429
16.36,179.83333333333334,208.16666666666666,142.46315789473684,112.25
16.38,181.5,208.25,141.66315789473686,111.99107142857143
16.40,185.33333333333334,209.83333333333334,141.67368421052632,111.20535714285714
16.41,183.33333333333334,211.16666666666666,141.1578947368421,109.58928571428571
16.43,180.83333333333334,210.33333333333334,139.85263157894738,105.75
16.45,180.33333333333334,212.08333333333334,137.69473684210527,101.4375
16.46,182.16666666666666,213.41666666666666,136.2842105263158,96.72321428571429
16.48,182.83333333333334,216.83333333333334,134.68421052631578,92.04464285714286
16.50,182.33333333333334,216.33333333333334,133.05263157894737,87.82142857142857
16.51,183.5,217.33333333333334,131.0842105263158,83.70535714285714
16.53,182.16666666666666,216.08333333333334,129.33684210526314,80.20535714285714
16.55,180.5,216.66666666666666,127.50526315789473,78.74107142857143
16.56,176.16666666666666,217.25,126.29473684210527,76.41964285714286
16.58,171.66666666666666,218.41666666666666,125.3157894736842,73.20535714285714
16.60,168.66666666666666,216.91666666666666,124.6,70.17857142857143
16.61,165.5,215,122.90526315789474,66.375
16.63,164,213.25,121.10526315789474,62.357142857142854
16.65,164.33333333333334,210.16666666666666,119.51578947368421,58.5625
16.66,165,207.75,118.49473684210527,55.13392857142857
16.68,165.83333333333334,206.58333333333334,117.49473684210527,52.05357142857143
16.70,167.83333333333334,205.41666666666666,115.61052631578947,48.830357142857146
16.71,169.33333333333334,203.5,113.84210526315789,46.410714285714285
16.73,169.66666666666666,199.83333333333334,113.4421052631579,43.44642857142857
16.75,169.16666666666666,197.41666666666666,113.22105263157894,41.089285714285715
16.76,170,196,112.73684210526316,39.74107142857143
16.78,170.5,195.58333333333334,113.42105263157895,38.017857142857146
16.80,170.66666666666666,195.33333333333334,112.96842105263158,35.660714285714285
16.81,171.5,194.83333333333334,113.08421052631579,34.125
16.83,174.5,196.66666666666666,112.49473684210527,32.598214285714285
16.85,177.66666666666666,197.83333333333334,111.48421052631579,31.053571428571427
16.86,178.33333333333334,198.91666666666666,110.6,29.723214285714285
16.88,179.5,198.75,109.93684210526315,28.571428571428573
16.90,180.83333333333334,197.75,108.77894736842106,27.214285714285715
16.93,183.5,198.41666666666666,107.71578947368421,27.25
16.93,183.5,198.41666666666666,107.71578947368421,27.25
16.95,184.66666666666666,197.58333333333334,106.90526315789474,26.642857142857142
16.96,183.5,195.83333333333334,107.01052631578948,26.107142857142858
16.98,184,193,106.57894736842105,25.580357142857142
17.00,184.66666666666666,192.08333333333334,105.7578947368421,24.883928571428573
17.01,184.33333333333334,190.5,105.12631578947368,24.285714285714285
17.03,184.33333333333334,188.66666666666666,105.5578947368421,23.875
17.05,185.16666666666666,188.08333333333334,104.78947368421052,23.482142857142858
17.06,185.5,187.91666666666666,104.9578947368421,23.017857142857142
17.08,185.66666666666666,187.58333333333334,105.87368421052632,22.616071428571427
17.10,186,189.41666666666666,105.92631578947369,22.089285714285715
17.11,186.33333333333334,189.66666666666666,105.43157894736842,22.205357142857142
17.13,186.33333333333334,190.33333333333334,104.97894736842105,22.151785714285715
17.15,186.5,191,104.0421052631579,22.375
17.16,185.83333333333334,192.25,103.46315789473684,22.419642857142858
17.18,184.83333333333334,191.91666666666666,104.48421052631579,24.357142857142858
17.20,184.5,192.25,103.97894736842105,23.598214285714285
17.21,184.66666666666666,194.08333333333334,103.23157894736842,22.267857142857142
17.23,183.5,194.58333333333334,103.57894736842105,21.276785714285715
17.25,183,194,102.87368421052632,21.366071428571427
17.26,183.16666666666666,194,102.69473684210526,21.642857142857142
17.28,184.16666666666666,193.33333333333334,102.41052631578947,22.223214285714285
17.30,183,192.58333333333334,103.21052631578948,21.9375
17.31,183.66666666666666,191.58333333333334,103.45263157894736,26.571428571428573
17.33,184.16666666666666,193.33333333333334,106.62105263157895,30.4375
17.35,182.5,194.75,109.78947368421052,33.901785714285715
17.36,181.83333333333334,194.75,111.23157894736842,36.464285714285715
17.38,182.16666666666666,194.58333333333334,111.43157894736842,36.964285714285715
17.40,183.66666666666666,194.33333333333334,112.69473684210526,36.99107142857143
17.41,182,195.91666666666666,112.43157894736842,37.839285714285715
17.43,180.83333333333334,197.75,112.90526315789474,37.839285714285715
17.45,179.66666666666666,197.91666666666666,112.17894736842105,37.526785714285715
17.46,178,196.33333333333334,111.96842105263158,36.705357142857146
17.48,176.66666666666666,196,112.14736842105263,35.651785714285715
17.50,177.33333333333334,196,112.78947368421052,34.276785714285715
17.51,175.16666666666666,194.58333333333334,112.15789473684211,32.330357142857146
17.53,173.33333333333334,192.16666666666666,111.13684210526316,30.803571428571427
17.55,173.16666666666666,191.66666666666666,111.32631578947368,30.410714285714285
17.56,171.33333333333334,190,110.5578947368421,31.035714285714285
17.58,170,189.16666666666666,112.12631578947368,31.25
17.60,169.66666666666666,190.75,119.26315789473684,35.473214285714285
17.61,169.83333333333334,192.41666666666666,119.7578947368421,36.5625
17.63,169.16666666666666,193.25,119.4,37.535714285714285
17.65,167.66666666666666,193.66666666666666,119.0421052631579,38.00892857142857
17.66,166.66666666666666,193,119.03157894736842,38.044642857142854
17.68,166.83333333333334,193.41666666666666,119.96842105263158,38.875
17.70,167.33333333333334,194.16666666666666,128.10526315789474,45.294642857142854
17.71,166.33333333333334,194,129.09473684210528,45.1875
17.73,166,193.08333333333334,129.44210526315788,43.875
17.75,166.33333333333334,193,129.3578947368421,43.607142857142854
17.76,166.66666666666666,195.41666666666666,129.05263157894737,43.642857142857146
17.78,167.66666666666666,197.08333333333334,129.06315789473683,43.07142857142857
17.80,167.16666666666666,199.08333333333334,128.5157894736842,42.607142857142854
17.81,169.16666666666666,198.75,127.8,42.205357142857146
17.83,171,197.75,126.93684210526315,41.8125
17.85,171,197.66666666666666,125.81052631578947,41.392857142857146
17.86,170.66666666666666,199.5,125.91578947368421,41.517857142857146
17.88,170,200.41666666666666,125.94736842105263,40.901785714285715
17.90,169.66666666666666,199.75,125.50526315789473,40.410714285714285
17.91,169.16666666666666,198.08333333333334,124.76842105263158,38.705357142857146
17.94,168.16666666666666,198.16666666666666,124.11578947368422,37.776785714285715
17.95,168.16666666666666,198.16666666666666,124.11578947368422,37.776785714285715
17.96,166.33333333333334,197.83333333333334,123.11578947368422,37.017857142857146
17.98,164.66666666666666,196.5,122.14736842105263,35.49107142857143
18.00,164,195.25,121.13684210526316,34.223214285714285
18.01,163.16666666666666,194.83333333333334,119.45263157894736,32.857142857142854
18.03,161.33333333333334,193.33333333333334,119.11578947368422,31.714285714285715
18.05,159.16666666666666,193.66666666666666,118.11578947368422,30.803571428571427
18.06,157.83333333333334,194.58333333333334,116.88421052631578,33.901785714285715
18.08,157.16666666666666,194.41666666666666,116.48421052631579,35.973214285714285
18.10,153.83333333333334,194.91666666666666,115.43157894736842,38.598214285714285
18.11,152.66666666666666,195.08333333333334,114.3157894736842,40.026785714285715
18.13,150.66666666666666,193.75,113.70526315789473,40.455357142857146
18.15,149.16666666666666,193.16666666666666,114.27368421052631,40.705357142857146
